conf,matched_queries,title,citation_count,code_url,pdf_url,authors,abstract
TAFFC2020,,"Personalised, Multi-Modal, Affective State Detection for Hybrid Brain-Computer Music Interfacing.",,,,"Ian Daly,Duncan Williams,Asad Malik,James Weaver,Alexis Kirke,Faustina Hwang,Eduardo Reck Miranda,Slawomir J. Nasuto",
TAFFC2021,,Recognizing Induced Emotions of Movie Audiences from Multimodal Information.,,,,"Michal Muszynski,Leimin Tian,Catherine Lai,Johanna D. Moore,Theodoros Kostoulas,Patrizia Lombardo,Thierry Pun,Guillaume Chanel",
TAFFC2019,,Multimodal Human-Human-Robot Interactions (MHHRI) Dataset for Studying Personality and Engagement.,,,,"Oya Çeliktutan,Efstratios Skordos,Hatice Gunes",
TAFFC2022,,Multimodal Self-Assessed Personality Estimation During Crowded Mingle Scenarios Using Wearables Devices and Cameras.,,,,"Laura Cabrera Quiros,Ekin Gedik,Hayley Hung",
TAFFC2021,,Multimodal Classification of Stressful Environments in Visually Impaired Mobility Using EEG and Peripheral Biosignals.,,,,"Charalampos Saitis,Kyriaki Kalimeri",
TAFFC2022,,Utilizing Deep Learning Towards Multi-Modal Bio-Sensing and Vision-Based Affective Computing.,,,,"Siddharth,Tzyy-Ping Jung,Terrence J. Sejnowski",
TAFFC2021,,Integrating Deep and Shallow Models for Multi-Modal Depression Analysis - Hybrid Architectures.,,,,"Le Yang,Dongmei Jiang,Hichem Sahli",
TAFFC2022,,"Development and Cross-Cultural Evaluation of a Scoring Algorithm for the Biometric Attachment Test: Overcoming the Challenges of Multimodal Fusion with ""Small Data"".",,,,"Federico Parra,Stefan Scherer,Yannick Benezeth,Plamena Tsvetanova,Susana Tereno",
TAFFC2023,,A Multi-Modal Stacked Ensemble Model for Bipolar Disorder Classification.,,,,"Niloufar AbaeiKoupaei,Hussein Al Osman",
TAFFC2022,,Multimodal Deception Detection Using Real-Life Trial Data.,,,,"Mehmet Umut Sen,Verónica Pérez-Rosas,Berrin A. Yanikoglu,Mohamed Abouelenien,Mihai Burzo,Rada Mihalcea",
TAFFC2023,,Multimodal Spatiotemporal Representation for Automatic Depression Level Detection.,,,,"Mingyue Niu,Jianhua Tao,Bin Liu,Jian Huang,Zheng Lian",
TAFFC2022,,Multi-Fusion Residual Memory Network for Multimodal Human Sentiment Comprehension.,,,,"Sijie Mai,Haifeng Hu,Jia Xu,Songlong Xing",
TAFFC2021,,EmoBed: Strengthening Monomodal Emotion Recognition via Training with Crossmodal Emotion Embeddings.,,,,"Jing Han,Zixing Zhang,Zhao Ren,Björn W. Schuller",
TAFFC2021,,Task Load Estimation from Multimodal Head-Worn Sensors Using Event Sequence Features.,,,,"Siyuan Chen,Julien Epps",
TAFFC2021,,Multi-Modal Pain Intensity Recognition Based on the SenseEmotion Database.,,,,"Patrick Thiam,Viktor Kessler,Mohammadreza Amirian,Peter Bellmann,Georg Layher,Yan Zhang,Maria Velana,Sascha Gruss,Steffen Walter,Harald C. Traue,Daniel Schork,Jonghwa Kim,Elisabeth André,Heiko Neumann,Friedhelm Schwenker",
TAFFC2023,,UBFC-Phys: A Multimodal Database For Psychophysiological Studies of Social Stress.,,,,"Rita Meziati Sabour,Yannick Benezeth,Pierre De Oliveira,Julien Chappé,Fan Yang",
TAFFC2023,,Toward Automated Classroom Observation: Multimodal Machine Learning to Estimate CLASS Positive Climate and Negative Climate.,,,,"Anand Ramakrishnan,Brian Zylich,Erin Ottmar,Jennifer LoCasale-Crouch,Jacob Whitehill",
TAFFC2023,,A Deep Multimodal Learning Approach to Perceive Basic Needs of Humans From Instagram Profile.,,,,"Mohammad Mahdi Dehshibi,Bita Baiani,Gerard Pons,David Masip",
TAFFC2023,,Multimodal Hierarchical Attention Neural Network: Looking for Candidates Behaviour Which Impact Recruiter's Decision.,,,,"Léo Hemamou,Arthur Guillon,Jean-Claude Martin,Chloé Clavel",
TAFFC2022,,A Multimodal Non-Intrusive Stress Monitoring From the Pleasure-Arousal Emotional Dimensions.,,,,"Mohamed Dahmane,Jahangir Alam,Pierre-Luc St-Charles,Marc Lalonde,Kevin Heffner,Samuel Foucher",
TAFFC2023,,Multimodal Engagement Analysis From Facial Videos in the Classroom.,,,,"Ömer Sümer,Patricia Goldberg,Sidney D'Mello,Peter Gerjets,Ulrich Trautwein,Enkelejda Kasneci",
conf,matched_queries,title,citation_count,code_url,pdf_url,authors,abstract
IF2019,,Hierarchical multi-modal fusion FCN with attention model for RGB-D tracking.,,,,"Ming-Xin Jiang,Chao Deng,Jing-song Shan,Yuanyuan Wang,Yinjie Jia,Xing Sun",
IF2019,,Cross-modality interactive attention network for multispectral pedestrian detection.,,,,"Lu Zhang,Zhiyong Liu,Shifeng Zhang,Xu Yang,Hong Qiao,Kaizhu Huang,Amir Hussain",
IF2019,,Affective video content analysis based on multimodal data fusion in heterogeneous networks.,,,,"Tiancheng Li,Hongqi Fan,Jesús García,Juan M. Corchado",
IF2019,,EmbraceNet: A robust deep learning architecture for multimodal classification.,,,,"Ziguo Fu,Huchang Liao",
IF2019,,Knowledge-based multimodal information fusion for role recognition and situation assessment by using mobile robot.,,,,"Chule Yang,Danwei Wang,Yijie Zeng,Yufeng Yue,Prarinya Siritanawan",
IF2019,,Multimodal image registration using Laplacian commutators.,,,,"Veronika A. Zimmer,Miguel Ángel González Ballester,Gemma Piella",
IF2020,,"Advances in multimodal data fusion in neuroimaging: Overview, challenges, and novel orientation.",,,,"Yu-Dong Zhang,Zhengchao Dong,Shui-Hua Wang,Xiang Yu,Xujing Yao,Qinghua Zhou,Hua Hu,Min Li,Carmen Jimenez-Mesa,Javier Ramírez,Francisco Jesús Martínez-Murcia,Juan Manuel Górriz",
IF2020,,Foundations of Multimodal Co-learning.,,,,"Amir Zadeh,Paul Pu Liang,Louis-Philippe Morency",
IF2019,,Multimodal data fusion for sensitive scene localization.,,,,"Daniel Moreira,Sandra Avila,Mauricio Perez,Daniel Moraes,Vanessa Testoni,Eduardo Valle,Siome Goldenstein,Anderson Rocha",
IF2020,,Emotion recognition using multi-modal data and machine learning techniques: A tutorial and review.,,,,"Jianhua Zhang,Zhong Yin,Peng Chen,Stefano Nichele",
IF2020,,Feature-level fusion approaches based on multimodal EEG data for depression recognition.,,,,"Hanshu Cai,Zhidiao Qu,Zhe Li,Yi Zhang,Xiping Hu,Bin Hu",
IF2019,,Alternating diffusion maps for multimodal data fusion.,,,,"Ori Katz,Ronen Talmon,Yu-Lun Lo,Hau-Tieng Wu",
IF2020,,Indic handwritten script identification using offline-online multi-modal deep network.,,,,"Ayan Kumar Bhunia,Subham Mukherjee,Aneeshan Sain,Ankan Kumar Bhunia,Partha Pratim Roy,Umapada Pal",
IF2020,,Multimodal feature fusion by relational reasoning and attention for visual question answering.,,,,"Weifeng Zhang,Jing Yu,Hua Hu,Haiyang Hu,Zengchang Qin",
IF2020,,Variational bimodal image fusion with data-driven tight frame.,,,,"Ying Zhang,Xiaoqun Zhang",
IF2021,,A smartphone-based multimodal indoor tracking system.,,,,"Miguel Martínez del Horno,Luis Orozco-Barbosa,Ismael García-Varea",
IF2020,,Feasibility study of a multi-criteria decision-making based hierarchical model for multi-modality feature and multi-classifier fusion: Applications in medical prognosis prediction.,,,,"Qiang He,Xin Li,D. W. Nathan Kim,Xun Jia,Xuejun Gu,Xin Zhen,Linghong Zhou",
IF2021,,A review of state-of-the-art in Face Presentation Attack Detection: From early development to advanced deep learning and multi-modal fusion methods.,,,,"Faseela Abdullakutty,Eyad Elyan,Pamela Johnston",
IF2021,,Multimodal feature-wise co-attention method for visual question answering.,,,,"Sheng Zhang,Min Chen,Jincai Chen,Fuhao Zou,Yuan-Fang Li,Ping Lu",
IF2021,,A review of multimodal image matching: Methods and applications.,,,,"Xingyu Jiang,Jiayi Ma,Guobao Xiao,Zhenfeng Shao,Xiaojie Guo",
IF2021,,Pay attention to doctor-patient dialogues: Multi-modal knowledge graph attention image-text embedding for COVID-19 diagnosis.,,,,"Wenbo Zheng,Lan Yan,Chao Gou,Zhi-Cheng Zhang,Jun Jason Zhang,Ming Hu,Fei-Yue Wang",
IF2021,,Multimodal spatio-temporal-spectral fusion for deep learning applications in physiological time series processing: A case study in monitoring the depth of anesthesia.,,,,"Nooshin Bahador,Jarno Jokelainen,Seppo Mustola,Jukka Kortelainen",
IF2021,,"Multimodal Video Sentiment Analysis Using Deep Learning Approaches, a Survey.",,,,"Sarah A. Abdu,Ahmed H. Yousef,Ashraf Salem",
conf,matched_queries,title,citation_count,code_url,pdf_url,authors,abstract
TIP2019,,Generalized Semantic Preserving Hashing for Cross-Modal Retrieval.,,,,"Devraj Mandal,Kunal N. Chaudhury,Soma Biswas",
TIP2020,,Neural Multimodal Cooperative Learning Toward Micro-Video Understanding.,,,,"Yinwei Wei,Xiang Wang,Weili Guan,Liqiang Nie,Zhouchen Lin,Baoquan Chen",
TIP2022,,L: Multi-Modal Multi-Margin Metric Learning for RGBT Tracking.,,,,"Sibao Chen,Qing-Song Wei,Wenzhong Wang,Jin Tang,Bin Luo,Zu-Yuan Wang",
TIP2023,,CMOS-GAN: Semi-Supervised Generative Adversarial Model for Cross-Modality Face Image Synthesis.,,,,"Shikang Yu,Hu Han,Shiguang Shan,Xilin Chen",
TIP2021,,iCmSC: Incomplete Cross-Modal Subspace Clustering.,,,,"Qianqian Wang,Huanhuan Lian,Gan Sun,Quanxue Gao,Licheng Jiao",
TIP2020,,Holistic Multi-Modal Memory Network for Movie Question Answering.,,,,"Anran Wang,Anh Tuan Luu,Chuan-Sheng Foo,Hongyuan Zhu,Yi Tay,Vijay Chandrasekhar",
TIP2020,,Learning Modality-Specific Representations for Visible-Infrared Person Re-Identification.,,,,"Zhan-Xiang Feng,Jianhuang Lai,Xiaohua Xie",
TIP2021,,Multidataset Independent Subspace Analysis With Application to Multimodal Fusion.,,,,"Rogers F. Silva,Sergey M. Plis,Tülay Adali,Marios S. Pattichis,Vince D. Calhoun",
TIP2021,,Deep Relation Embedding for Cross-Modal Retrieval.,,,,"Yifan Zhang,Wengang Zhou,Min Wang,Qi Tian,Houqiang Li",
TIP2020,,Multimodal Change Detection in Remote Sensing Images Using an Unsupervised Pixel Pairwise-Based Markov Random Field Model.,,,,"Redha Touati,Max Mignotte,Mohamed Dahmane",
TIP2023,,ReDFeat: Recoupling Detection and Description for Multimodal Feature Learning.,,,,"Yuxin Deng,Jiayi Ma",
TIP2022,,High-Resolution Depth Maps Imaging via Attention-Based Hierarchical Multi-Modal Fusion.,,,,"Hanbin Son,Taeoh Kim,Hyeongmin Lee,Sangyoun Lee",
TIP2019,,Online Data Organizer: Micro-Video Categorization by Structure-Guided Multimodal Dictionary Learning.,,,,"Meng Liu,Liqiang Nie,Xiang Wang,Qi Tian,Baoquan Chen",
TIP2022,,Two-Step Registration on Multi-Modal Retinal Images via Deep Neural Networks.,,,,"Tao Wang,Jun Hao Liew,Yu Li,Yunpeng Chen,Jiashi Feng",
TIP2021,,Asymmetric Supervised Consistent and Specific Hashing for Cross-Modal Retrieval.,,,,"Shuping Zhao,Bob Zhang",
TIP2023,,CAVER: Cross-Modal View-Mixed Transformer for Bi-Modal Salient Object Detection.,,,,"Zehua Sheng,Hui-Liang Shen,Bo-Wen Yao,Huaqi Zhang",
TIP2022,,Geometry Sensitive Cross-Modal Reasoning for Composed Query Based Image Retrieval.,,,,"Pingyang Dai,Peixian Chen,Qiong Wu,Xiaopeng Hong,Qixiang Ye,Qi Tian,Chia-Wen Lin,Rongrong Ji",
TIP2021,,Cross-Domain Image Captioning via Cross-Modal Retrieval and Model Adaptation.,,,,"Guang-Yong Chen,Min Gan,Shuqiang Wang,C. L. Philip Chen",
TIP2023,,Interpretable Multi-Modal Image Registration Network Based on Disentangled Convolutional Sparse Coding.,,,,"Chaofan Chen,Xiaoshan Yang,Jinpeng Zhang,Bo Dong,Changsheng Xu",
TIP2020,,Collective Affinity Learning for Partial Cross-Modal Hashing.,,,,"Jun Guo,Wenwu Zhu",
TIP2021,,A Bilevel Integrated Model With Data-Driven Layer Ensemble for Multi-Modality Image Fusion.,,,,"Chongzhi Zhang,Aishan Liu,Xianglong Liu,Yitao Xu,Hang Yu,Yuqing Ma,Tianlin Li",
TIP2023,,Graph Embedding Contrastive Multi-Modal Representation Learning for Clustering.,,,,"Hao Hou,Jun Xu,Yingkun Hou,Xiaotao Hu,Benzheng Wei,Dinggang Shen",
TIP2022,,Video Moment Retrieval With Cross-Modal Neural Architecture Search.,,,,"Haoran Bai,Jinshan Pan,Xinguang Xiang,Jinhui Tang",
TIP2022,,Learning Discriminative Cross-Modality Features for RGB-D Saliency Detection.,,,,"Yuhuai Zhang,Kai Zhang,Li Zhang,Shanshe Wang,Wen Gao",
TIP2022,,Multi-Modal Convolutional Dictionary Learning.,,,,"Zhengxu Yu,Dong Shen,Zhongming Jin,Jianqiang Huang,Deng Cai,Xian-Sheng Hua",
TIP2020,,Deep Coupled ISTA Network for Multi-Modal Image Super-Resolution.,,,,"Xin Deng,Pier Luigi Dragotti",
TIP2023,,Multimodal Remote Sensing Image Segmentation With Intuition-Inspired Hypergraph Modeling.,,,,"Liang Xie,Guodong Xu,Deng Cai,Xiaofei He",
conf,matched_queries,title,citation_count,code_url,pdf_url,authors,abstract
NMI2023,,Mixed-modality speech recognition and interaction using a wearable artificial throat.,,,,"Qisheng Yang,Weiqiu Jin,Qihang Zhang,Yuhong Wei,Zhanfeng Guo,Xiaoshi Li,Yi Yang,Qingquan Luo,He Tian,Tianling Ren",
NMI2023,,A multi-modal pre-training transformer for universal transfer learning in metal-organic frameworks.,,,,"Yeonghun Kang,Hyunsoo Park,Berend Smit,Jihan Kim",
NMI2021,,Code-free deep learning for multi-modality medical image classification.,,,,"Edward Korot,Zeyu Guan,Daniel Ferraz,Siegfried K. Wagner,Gongyu Zhang,Xiaoxuan Liu,Livia Faes,Nikolas Pontikos,Samuel G. Finlayson,Hagar Khalid,Gabriella Moraes,Konstantinos Balaskas,Alastair K. Denniston,Pearse A. Keane",
NMI2023,,Multimodal learning with graphs.,,,,"Yasha Ektefaie,George Dasoulas,Ayush Noori,Maha Farhat,Marinka Zitnik",
NMI2023,,Multimodal data fusion for cancer biomarker discovery with deep learning.,,,,"Sandra Steyaert,Marija Pizurica,Divya Nagaraj,Priya Khandelwal,Tina Hernandez-Boussard,Andrew J. Gentles,Olivier Gevaert",
NMI2022,,Contrastive learning enables rapid mapping to multimodal single-cell atlas of multimillion scale.,,,,"Meng Yang,Yueyuxiao Yang,Chenxi Xie,Ming Ni,Jian Liu,Huanming Yang,Feng Mu,Jian Wang",
NMI2021,,Radiological tumour classification across imaging modality and histology.,,,,"Jia Wu,Chao Li,Michael Gensheimer,Sukhmani Padda,Fumi Kato,Hiroki Shirato,Yiran Wei,Carola-Bibiane Schönlieb,Stephen John Price,David A. Jaffray,John V. Heymach,Joel W. Neal,Billy W. Loo,Heather Wakelee,Maximilian Diehn,Ruijiang Li",
NMI2021,,Modality attention and sampling enables deep learning with heterogeneous marker combinations in fluorescence microscopy.,,,,"Alvaro Gomariz,Tiziano Portenier,Patrick M. Helbling,Stephan Isringhausen,Ute Suessbier,César Nombela-Arrieta,Orcun Goksel",
conf,matched_queries,title,citation_count,code_url,pdf_url,authors,abstract
IJCV2021,,Improving Image Description with Auxiliary Modality for Visual Localization in Challenging Conditions.,,,,"Nathan Piasco,Désiré Sidibé,Valérie Gouet-Brunet,Cédric Demonceaux",
IJCV2022,,Perspectives and Prospects on Transformer Architecture for Cross-Modal Tasks with Language and Vision.,,,,"Andrew Shin,Masato Ishii,Takuya Narihira",
IJCV2023,,Animal Pose Tracking: 3D Multimodal Dataset and Token-based Pose Optimization.,,,,"Mahir Patel,Yiwen Gu,Lucas C. Carstensen,Michael E. Hasselmo,Margrit Betke",
IJCV2019,,Motion-Compensated Spatio-Temporal Filtering for Multi-Image and Multimodal Super-Resolution.,,,,"Antoni Buades,Joan Duran,Julia Navarro",
IJCV2023,,Sentimental Visual Captioning using Multimodal Transformer.,,,,"Xinxiao Wu,Tong Li",
IJCV2021,,Cross-Modal Pyramid Translation for RGB-D Scene Recognition.,,,,"Dapeng Du,Limin Wang,Zhaoyang Li,Gangshan Wu",
IJCV2023,,AutoEncoder-Driven Multimodal Collaborative Learning for Medical Image Synthesis.,,,,"Bing Cao,Zhiwei Bi,Qinghua Hu,Han Zhang,Nannan Wang,Xinbo Gao,Dinggang Shen",
IJCV2023,,Multi-Modal 3D Object Detection in Autonomous Driving: A Survey.,,,,"Yingjie Wang,Qiuyu Mao,Hanqi Zhu,Jiajun Deng,Yu Zhang,Jianmin Ji,Houqiang Li,Yanyong Zhang",
IJCV2022,,Learnable Depth-Sensitive Attention for Deep RGB-D Saliency Detection with Multi-modal Fusion Architecture Search.,,,,"Peng Sun,Wenhu Zhang,Songyuan Li,Yilin Guo,Congli Song,Xi Li",
IJCV2021,,Hierarchical Conditional Relation Networks for Multimodal Video Question Answering.,,,,"Thao Minh Le,Vuong Le,Svetha Venkatesh,Truyen Tran",
IJCV2023,,Attribute-Image Person Re-identification via Modal-Consistent Metric Learning.,,,,"Jianqing Zhu,Liu Liu,Yibing Zhan,Xiaobin Zhu,Huanqiang Zeng,Dacheng Tao",
IF2021,,DMRFNet: Deep Multimodal Reasoning and Fusion for Visual Question Answering and explanation generation.,,,,"Weifeng Zhang,Jing Yu,Wenhong Zhao,Chuan Ran",
IF2021,,A multimodal-Siamese Neural Network (mSNN) for person verification using signatures and EEG.,,,,"Debashis Das Chakladar,Pradeep Kumar,Partha Pratim Roy,Debi Prosad Dogra,Erik J. Scheme,Victor Chang",
IF2021,,Towards multi-modal causability with Graph Neural Networks enabling information fusion for explainable AI.,,,,"Andreas Holzinger,Bernd Malle,Anna Saranti,Bastian Pfeifer",
