conf,matched_queries,title,citation_count,code_url,pdf_url,authors,abstract
IF2021,,A comprehensive survey on multimodal medical signals fusion for smart healthcare systems.,,,,"Ghulam Muhammad,Fatima Alshehri,Fakhri Karray,Abdulmotaleb El-Saddik,Mansour Alsulaiman,Tiago H. Falk",
IF2021,,Variational multimodal machine translation with underlying semantic alignment.,,,,"Xiao Liu,Jing Zhao,Shiliang Sun,Huawen Liu,Hao Yang",
IF2021,,End-to-end multimodal affect recognition in real-world environments.,,,,"Panagiotis Tzirakis,Jiaxin Chen,Stefanos Zafeiriou,Björn W. Schuller",
IF2021,,Multimodal deep generative adversarial models for scalable doubly semi-supervised learning.,,,,"Changde Du,Changying Du,Huiguang He",
IF2021,,"Survey and challenges of story generation models - A multimodal perspective with five steps: Data embedding, topic modeling, storyline generation, draft story generation, and story evaluation.",,,,"Sang-Min Park,Young-Gab Kim",
IF2021,,Memory based fusion for multi-modal deep learning.,,,,"Darshana Priyasad,Tharindu Fernando,Simon Denman,Sridha Sridharan,Clinton Fookes",
IF2021,,Quantum-inspired multimodal fusion for video sentiment analysis.,,,,"Qiuchi Li,Dimitris Gkoumas,Christina Lioma,Massimo Melucci",
IF2021,,Alzheimer's disease multiclass diagnosis via multimodal neuroimaging embedding feature selection and fusion.,,,,"Yuanpeng Zhang,Shuihua Wang,Kaijian Xia,Yizhang Jiang,Pengjiang Qian",
IF2021,,What makes the difference? An empirical comparison of fusion strategies for multimodal language analysis.,,,,"Dimitris Gkoumas,Qiuchi Li,Christina Lioma,Yijun Yu,Dawei Song",
IF2022,,Locality guided cross-modal feature aggregation and pixel-level fusion for multispectral pedestrian detection.,,,,"Yanpeng Cao,Xing Luo,Jiangxin Yang,Yanlong Cao,Michael Ying Yang",
IF2022,,Multi-modal knowledge graphs representation learning via multi-headed self-attention.,,,,"Enqiang Wang,Qing Yu,Yelin Chen,Wushouer Slamu,Xukang Luo",
IF2022,,Multimodal Attentive Fusion Network for audio-visual event recognition.,,,,"Mathilde Brousmiche,Jean Rouat,Stéphane Dupont",
IF2022,,Multimodal and multicontrast image fusion via deep generative models.,,,,"Giovanna Maria Dimitri,Simeon E. Spasov,Andrea Duggento,Luca Passamonti,Pietro Lió,Nicola Toschi",
IF2022,,Deep Emotional Arousal Network for Multimodal Sentiment Analysis and Emotion Recognition.,,,,"Feng Zhang,Xi-Cheng Li,Chee Peng Lim,Qiang Hua,Chun-Ru Dong,Jun-Hai Zhai",
IF2022,,Dwarfism computer-aided diagnosis algorithm based on multimodal pyradiomics.,,,,"Shi Qiu,Yi Jin,Songhe Feng,Tao Zhou,Yidong Li",
IF2022,,A novel multimodal fusion network based on a joint-coding model for lane line segmentation.,,,,"Zhenhong Zou,Xinyu Zhang,Huaping Liu,Zhiwei Li,Amir Hussain,Jun Li",
IF2022,,"Multimodal Co-learning: Challenges, applications with datasets, recent advances and future directions.",,,,"Anil Rahate,Rahee Walambe,Sheela Ramanna,Ketan Kotecha",
IF2022,,Multimodal Earth observation data fusion: Graph-based approach in shared latent space.,,,,"Pattathal V. Arun,Roy Sadeh,Asaf Avneri,Yaniv Tubul,Carlos Camino,Krishna Mohan Buddhiraju,Alok Porwal,Ran Nisim Lati,Pablo J. Zarco-Tejada,Zvi Peleg,Ittai Herrmann",
IF2022,,"Multi-modal gait: A wearable, algorithm and data fusion approach for clinical and free-living assessment.",,,,"Yunus Emre Çelik,Samuel Stuart,Wai Lok Woo,Ervin Sejdic,Alan Godfrey",
IF2022,,"Unbox the black-box for the medical explainable AI via multi-modal and multi-centre data fusion: A mini-review, two showcases and beyond.",,,,"Guang Yang,Qinghao Ye,Jun Xia",
TAFFC2023,,Behavioral and Physiological Signals-Based Deep Multimodal Approach for Mobile Emotion Recognition.,,,,"Kangning Yang,Chaofan Wang,Yue Gu,Zhanna Sarsenbayeva,Benjamin Tag,Tilman Dingler,Greg Wadley,Jorge Gonçalves",
TAFFC2022,,Multi-Label and Multimodal Classifier for Affective States Recognition in Virtual Rehabilitation.,,,,"Jesús Joel Rivas,Maria del Carmen Lara,Luis Castrejón,Jorge Hernández-Franco,Felipe Orihuela-Espina,Lorena Palafox,Amanda C. de C. Williams,Nadia Bianchi-Berthouze,Luis Enrique Sucar",
TAFFC2023,,Collecting Mementos: A Multimodal Dataset for Context-Sensitive Modeling of Affect and Memory Processing in Responses to Videos.,,,,"Bernd Dudzik,Hayley Hung,Mark A. Neerincx,Joost Broekens",
TAFFC2022,,Affective Video Content Analysis via Multimodal Deep Quality Embedding Network.,,,,"Yaochen Zhu,Zhenzhong Chen,Feng Wu",
TAFFC2023,,"The Multimodal Sentiment Analysis in Car Reviews (MuSe-CaR) Dataset: Collection, Insights and Improvements.",,,,"Lukas Stappen,Alice Baird,Lea Schumann,Björn W. Schuller",
TAFFC2023,,Multi-Modal Sarcasm Detection and Humor Classification in Code-Mixed Conversations.,,,,"Manjot Bedi,Shivani Kumar,Md. Shad Akhtar,Tanmoy Chakraborty",
TAFFC2023,,Multimodal Affective States Recognition Based on Multiscale CNNs and Biologically Inspired Decision Fusion Model.,,,,"Yuxuan Zhao,Xinyan Cao,Jinlong Lin,Dunshan Yu,Xixin Cao",
TAFFC2022,,EmoSen: Generating Sentiment and Emotion Controlled Responses in a Multimodal Dialogue System.,,,,"Mauajama Firdaus,Hardik Chauhan,Asif Ekbal,Pushpak Bhattacharyya",
TAFFC2023,,Exploring the Contextual Factors Affecting Multimodal Emotion Recognition in Videos.,,,,"Prasanta Bhattacharya,Raj Kumar Gupta,Yinping Yang",
TAFFC2023,,Multimodal Emotion-Cause Pair Extraction in Conversations.,,,,"Fanfan Wang,Zixiang Ding,Rui Xia,Zhaoyu Li,Jianfei Yu",
TAFFC2023,,Hierarchical Interactive Multimodal Transformer for Aspect-Based Multimodal Sentiment Analysis.,,,,"Jianfei Yu,Kai Chen,Rui Xia",
TAFFC2022,,A Multimodal Approach for Mania Level Prediction in Bipolar Disorder.,,,,"Pinar Baki,Heysem Kaya,Elvan Çiftçi,Hüseyin Güleç,Albert Ali Salah",
TAFFC2022,,"Robust Audiovisual Emotion Recognition: Aligning Modalities, Capturing Temporal Information, and Handling Missing Features.",,,,"Lucas Goncalves,Carlos Busso",
TAFFC2023,,Deep Multi-Modal Network Based Automated Depression Severity Estimation.,,,,"Md Azher Uddin,Joolekha Bibi Joolee,Kyung-Ah Sohn",
TAFFC2023,,Learning to Learn Better Unimodal Representations via Adaptive Multimodal Meta-Learning.,,,,"Ya Sun,Sijie Mai,Haifeng Hu",
TAFFC2023,,Hybrid Contrastive Learning of Tri-Modal Representation for Multimodal Sentiment Analysis.,,,,"Sijie Mai,Ying Zeng,Shuangjia Zheng,Haifeng Hu",
TAFFC2023,,SMIN: Semi-Supervised Multi-Modal Interaction Network for Conversational Emotion Recognition.,,,,"Zheng Lian,Bin Liu,Jianhua Tao",
TAFFC2023,,Effects of Physiological Signals in Different Types of Multimodal Sentiment Estimation.,,,,"Shun Katada,Shogo Okada,Kazunori Komatani",
TAFFC2023,,Emotion Arousal Assessment Based on Multimodal Physiological Signals for Game Users.,,,,"Rongyang Li,Jianguo Ding,Huansheng Ning",
TAFFC2023,,TensorFormer: A Tensor-Based Multimodal Transformer for Multimodal Sentiment Analysis and Depression Detection.,,,,"Hao Sun,Yen-Wei Chen,Lanfen Lin",
TAFFC2023,,MIA-Net: Multi-Modal Interactive Attention Network for Multi-Modal Affective Analysis.,,,,"Shuzhen Li,Tong Zhang,Bianna Chen,C. L. Philip Chen",
TAFFC2023,,Semi-Structural Interview-Based Chinese Multimodal Depression Corpus Towards Automatic Preliminary Screening of Depressive Disorders.,,,,"Bochao Zou,Jiali Han,Yingxue Wang,Rui Liu,Shenghui Zhao,Lei Feng,Xiangwen Lyu,Huimin Ma",
TAFFC2023,,Shared-Private Memory Networks For Multimodal Sentiment Analysis.,,,,"Xianbing Zhao,Yinxin Chen,Sicen Liu,Buzhou Tang",
TAFFC2023,,Audio-Visual Emotion Recognition With Preference Learning Based on Intended and Multi-Modal Perceived Labels.,,,,"Yuanyuan Lei,Houwei Cao",
IF2023,,Modality translation-based multimodal sentiment analysis under uncertain missing modalities.,,,,"Zhizhong Liu,Bin Zhou,Dianhui Chu,Yuhang Sun,Lingqiang Meng",
IF2022,,Multimodal research in vision and language: A review of current and emerging trends.,,,,"Shagun Uppal,Sarthak Bhagat,Devamanyu Hazarika,Navonil Majumder,Soujanya Poria,Roger Zimmermann,Amir Zadeh",
IF2023,,"OpenViVQA: Task, dataset, and multimodal fusion models for visual question answering in Vietnamese.",,,,"Nghia Hieu Nguyen,Duong T. D. Vo,Kiet Van Nguyen,Ngan Luu-Thuy Nguyen",
IF2023,,Spectrum-image dual-modality fusion empowered accurate and efficient classification system for traditional Chinese medicine.,,,,"Aojun Gong,Lianbo Guo,Yuan Yu,Yunzhi Xia,Xianjun Deng,Zhenlin Hu",
IF2023,,Fuel consumption prediction for pre-departure flights using attention-based multi-modal fusion.,,,,"Yi Lin,Dongyue Guo,Yuankai Wu,Lishuai Li,Edmond Qi Wu,Wenyi Ge",
IF2023,,Prompt-based and weak-modality enhanced multimodal recommendation.,,,,"Xue Dong,Xuemeng Song,Minghui Tian,Linmei Hu",
IF2023,,Emotion recognition from unimodal to multimodal analysis: A review.,,,,"Kaouther Ezzameli,Hela Mahersia",
IF2023,,QNMF: A quantum neural network based multimodal fusion system for intelligent diagnosis.,,,,"Zhiguo Qu,Yang Li,Prayag Tiwari",
IF2023,,Cross-modal contrastive learning for aspect-based recommendation.,,,,"Heesoo Won,Byungkook Oh,Hyeongjun Yang,Kyong-Ho Lee",
IF2023,,Learning from the global view: Supervised contrastive learning of multimodal representation.,,,,"Sijie Mai,Ying Zeng,Haifeng Hu",
IF2023,,KnowleNet: Knowledge fusion network for multimodal sarcasm detection.,,,,"Tan Yue,Rui Mao,Heng Wang,Zonghai Hu,Erik Cambria",
IF2023,,Multimedia analysis of robustly optimized multimodal transformer based on vision and language co-learning.,,,,"Junho Yoon,Gyu Ho Choi,Chang Choi",
IF2023,,Causal knowledge fusion for 3D cross-modality cardiac image segmentation.,,,,"Saidi Guo,Xiujian Liu,Heye Zhang,Qixin Lin,Lei Xu,Changzheng Shi,Zhifan Gao,Antonella Guzzo,Giancarlo Fortino",
IF2023,,MMIEA: Multi-modal Interaction Entity Alignment model for knowledge graphs.,,,,"Bin Zhu,Meng Wu,Yunpeng Hong,Yi Chen,Bo Xie,Fei Liu,Chenyang Bu,Weiping Ding",
IF2023,,Multi-modal policy fusion for end-to-end autonomous driving.,,,,"Zhenbo Huang,Shiliang Sun,Jing Zhao,Liang Mao",
IF2023,,External multi-modal imaging sensor calibration for sensor fusion: A review.,,,,"Zhouyan Qiu,Joaquín Martínez-Sánchez,Pedro Arias-Sánchez,Rabia Rashdi",
IF2023,,MFIR: Multimodal fusion and inconsistency reasoning for explainable fake news detection.,,,,"Lianwei Wu,Yuzhou Long,Chao Gao,Zhen Wang,Yanning Zhang",
IF2023,,Multi-modal multi-task feature fusion for RGBT tracking.,,,,"Yujue Cai,Xiubao Sui,Guohua Gu",
IF2023,,Multimodal feature fusion for illumination-invariant recognition of abnormal human behaviors.,,,,"Van-Anh Nguyen,Seong G. Kong",
IF2023,,FL-FD: Federated learning-based fall detection with multimodal data fusion.,,,,"Pian Qi,Diletta Chiaro,Francesco Piccialli",
IF2023,,A multimodal hyper-fusion transformer for remote sensing image classification.,,,,"Mengru Ma,Wenping Ma,Licheng Jiao,Xu Liu,Lingling Li,Zhixi Feng,Fang Liu,Shuyuan Yang",
IF2023,,Multi-level correlation mining framework with self-supervised label generation for multimodal sentiment analysis.,,,,"Zuhe Li,Qingbing Guo,Yushan Pan,Weiping Ding,Jun Yu,Yazhou Zhang,Weihua Liu,Haoran Chen,Hao Wang,Ying Xie",
IF2023,,Explainability meets uncertainty quantification: Insights from feature-based model fusion on multimodal time series.,,,,"Duarte Folgado,Marília Barandas,Lorenzo Famiglini,Ricardo Santos,Federico Cabitza,Hugo Gamboa",
IF2023,,MOFA: A novel dataset for Multi-modal Image Fusion Applications.,,,,"Kaihua Xiao,Xudong Kang,Haibo Liu,Puhong Duan",
IF2023,,SKEAFN: Sentiment Knowledge Enhanced Attention Fusion Network for multimodal sentiment analysis.,,,,"Chuanbo Zhu,Min Chen,Sheng Zhang,Chao Sun,Han Liang,Yifan Liu,Jincai Chen",
TAFFC2023,,Driver Emotion Recognition With a Hybrid Attentional Multimodal Fusion Framework.,,,,"Luntian Mou,Yiyuan Zhao,Chao Zhou,Bahareh Nakisa,Mohammad Naim Rastgoo,Lei Ma,Tiejun Huang,Baocai Yin,Ramesh C. Jain,Wen Gao",
TAFFC2023,,Using Affect as a Communication Modality to Improve Human-Robot Communication in Robot-Assisted Search and Rescue Scenarios.,,,,"Sami Alperen Akgun,Moojan Ghafurian,Mark Crowley,Kerstin Dautenhahn",
TAFFC2023,,Multimodal Sentiment Analysis Based on Attentional Temporal Convolutional Network and Multi-Layer Feature Fusion.,,,,"Hongju Cheng,Zizhen Yang,Xiaoqi Zhang,Yang Yang",
TAFFC2023,,Applying Segment-Level Attention on Bi-Modal Transformer Encoder for Audio-Visual Emotion Recognition.,,,,"Jia-Hao Hsu,Chung-Hsien Wu",
TAFFC2023,,Social Image-Text Sentiment Classification With Cross-Modal Consistency and Knowledge Distillation.,,,,"Huan Liu,Ke Li,Jianping Fan,Caixia Yan,Tao Qin,Qinghua Zheng",
TAFFC2023,,Dyadic Affect in Parent-Child Multimodal Interaction: Introducing the DAMI-P2C Dataset and its Preliminary Analysis.,,,,"Huili Chen,Sharifa Alghowinem,Soo Jung Jang,Cynthia Breazeal,Hae Won Park",
IF2023,,Multi-level feature fusion for multimodal human activity recognition in Internet of Healthcare Things.,,,,"Md. Milon Islam,Sheikh Nooruddin,Fakhri Karray,Ghulam Muhammad",
IF2023,,BCINet: Bilateral cross-modal interaction network for indoor scene understanding in RGB-D images.,,,,"Wujie Zhou,Yuchun Yue,Meixin Fang,Xiaohong Qian,Rongwang Yang,Lu Yu",
IF2023,,PCNet: A structure similarity enhancement method for multispectral and multimodal image registration.,,,,"Si-Yuan Cao,Beinan Yu,Lun Luo,Runmin Zhang,Shu-Jie Chen,Chunguang Li,Hui-Liang Shen",
IF2023,,P: Hierarchical spectral and structure-preserving fusion network for multimodal remote sensing image cloud and shadow removal.,,,,"Junchi Bin,Bryan Gardiner,Huan Liu,Eric Li,Zheng Liu",
IF2023,,Multimodal sentiment analysis based on fusion methods: A survey.,,,,"Linan Zhu,Zhechao Zhu,Chenwei Zhang,Yifei Xu,Xiangjie Kong",
IF2023,,Diagnosis of brain diseases in fusion of neuroimaging modalities using deep learning: A review.,,,,"Afshin Shoeibi,Marjane Khodatars,Mahboobeh Jafari,Navid Ghassemi,Parisa Moridian,Roohallah Alizadehsani,Sai Ho Ling,Abbas Khosravi,Hamid Alinejad-Rokny,Hak-Keung Lam,Matthew Fuller-Tyszkiewicz,U. Rajendra Acharya,Donovan Anderson,Yudong Zhang,Juan Manuel Górriz",
IF2023,,Multiscale structural feature transform for multi-modal image matching.,,,,"Maoqing Hu,Bin Sun,Xudong Kang,Shutao Li",
IF2023,,TRIMOON: Two-Round Inconsistency-based Multi-modal fusion Network for fake news detection.,,,,"Shufeng Xiong,Guipei Zhang,Vishwash Batra,Lei Xi,Lei Shi,Liangliang Liu",
IF2023,,Multimodal pedestrian detection using metaheuristics with deep convolutional neural network in crowded scenes.,,,,"Xudong Zhao,Germán González-Almagro,Chenquan Gan,Ketan Kotecha",
IF2023,,AOBERT: All-modalities-in-One BERT for multimodal sentiment analysis.,,,,"Kyeonghun Kim,Sanghyun Park",
IF2023,,"A Multitask learning model for multimodal sarcasm, sentiment and emotion recognition in conversations.",,,,"Yazhou Zhang,Jinglin Wang,Yaochen Liu,Lu Rong,Qian Zheng,Dawei Song,Prayag Tiwari,Jing Qin",
IF2023,,Cross-modal text and visual generation: A systematic review. Part 1: Image to text.,,,,"Maciej Zelaszczyk,Jacek Mandziuk",
IF2023,,Multimodal audio-visual information fusion using canonical-correlated Graph Neural Network for energy-efficient speech enhancement.,,,,"Leandro A. Passos,João Paulo Papa,Javier Del Ser,Amir Hussain,Ahsan Adeel",
IF2023,,Prediction of Alzheimer's progression based on multimodal Deep-Learning-based fusion and visual Explainability of time-series data.,,,,"Nasir Rahim,Shaker H. Ali El-Sappagh,Sajid Ali,Khan Muhammad,Javier Del Ser,Tamer Abuhmed",
IF2023,,DFMKE: A dual fusion multi-modal knowledge graph embedding framework for entity alignment.,,,,"Jia Zhu,Changqin Huang,Pasquale De Meo",
IF2023,,Brain tumor segmentation based on the fusion of deep semantics and edge information in multimodal MRI.,,,,"Zhiqin Zhu,Xianyu He,Guanqiu Qi,Yuanyuan Li,Baisen Cong,Yu Liu",
IF2023,,Deep learning for visible-infrared cross-modality person re-identification: A comprehensive review.,,,,"Nianchang Huang,Jianan Liu,Yunqi Miao,Qiang Zhang,Jungong Han",
IF2023,,"Multimodal sentiment analysis: A systematic review of history, datasets, multimodal fusion methods, applications, challenges and future directions.",,,,"Ankita Gandhi,Kinjal Adhvaryu,Soujanya Poria,Erik Cambria,Amir Hussain",
IF2023,,Shape-Former: Bridging CNN and Transformer via ShapeConv for multimodal image matching.,,,,"Jiaxuan Chen,Xiaoxian Chen,Shuang Chen,Yuyan Liu,Yujing Rao,Yang Yang,Haifeng Wang,Dan Wu",
